2014-04-24 13:33:50 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]

2015-01-21 15:01:19 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 276
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
[main] - [internal], line ??

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Undefined index: tenant in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 23]
Trace:
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-22 17:47:31 Notice: Notice (8): Array to string conversion in [/var/www/admin.alike.jp/app/Config/util/PcUrl.php, line 64]
Trace:
PcUrl::urlBase() - APP/Config/util/PcUrl.php, line 64
PcUrl::tenantPcSite() - APP/Config/util/PcUrl.php, line 14
PcUrl::clipPcSite() - APP/Config/util/PcUrl.php, line 23
AjaxController::get_clip_list() - APP/Controller/AjaxController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-01-26 12:29:29 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
